title,company,location,salary_min,salary_max,redirect_url,location_name
Part-Time Research Data Analyst - Student Affairs,Lehman College,"{'__CLASS__': 'Adzuna::API::Response::Location', 'area': ['US', 'New York', 'New York City', 'Bronx'], 'display_name': 'Bronx, New York City'}",67501.84,67501.84,https://www.adzuna.com/land/ad/5027716397?se=qGDQsy_e7xG3XU9x78hqtQ&utm_medium=api&utm_source=962be41e&v=FDCAA7D88485E965160AE8675689FA4E760125BA,"Bronx, New York City"
Data Analyst,Jetro / Restaurant Depot,"{'__CLASS__': 'Adzuna::API::Response::Location', 'display_name': 'Whitestone, Queens', 'area': ['US', 'New York', 'New York City', 'Queens', 'Whitestone']}",71269.45,71269.45,https://www.adzuna.com/details/5020009371?utm_medium=api&utm_source=962be41e,"Whitestone, Queens"
Data Analyst,Global Technical Talent,"{'display_name': 'Grand Central, Manhattan', 'area': ['US', 'New York', 'New York City', 'Manhattan', 'Grand Central'], '__CLASS__': 'Adzuna::API::Response::Location'}",109367.44,109367.44,https://www.adzuna.com/details/5020077881?utm_medium=api&utm_source=962be41e,"Grand Central, Manhattan"
Data Analyst,Resource Informatics Group,"{'__CLASS__': 'Adzuna::API::Response::Location', 'display_name': 'Five Corners, Hudson County', 'area': ['US', 'New Jersey', 'Hudson County', 'Five Corners']}",87607.75,87607.75,https://www.adzuna.com/details/5020080654?utm_medium=api&utm_source=962be41e,"Five Corners, Hudson County"
Data Analyst,FPHNY,"{'__CLASS__': 'Adzuna::API::Response::Location', 'area': ['US', 'New York', 'New York City', 'Manhattan', 'East Harlem'], 'display_name': 'East Harlem, Manhattan'}",68843.38,68843.38,https://www.adzuna.com/details/5025492957?utm_medium=api&utm_source=962be41e,"East Harlem, Manhattan"
Data Analyst,Mitchell Martin,"{'display_name': 'Five Corners, Hudson County', 'area': ['US', 'New Jersey', 'Hudson County', 'Five Corners'], '__CLASS__': 'Adzuna::API::Response::Location'}",90835.31,90835.31,https://www.adzuna.com/details/5024991478?utm_medium=api&utm_source=962be41e,"Five Corners, Hudson County"
Data Analyst,Tandym Group,"{'area': ['US', 'New York', 'New York City', 'Manhattan', 'Grand Central'], 'display_name': 'Grand Central, Manhattan', '__CLASS__': 'Adzuna::API::Response::Location'}",94761.62,94761.62,https://www.adzuna.com/details/5020085462?utm_medium=api&utm_source=962be41e,"Grand Central, Manhattan"
Data Analyst,Mitchell Martin,"{'display_name': 'Grand Central, Manhattan', 'area': ['US', 'New York', 'New York City', 'Manhattan', 'Grand Central'], '__CLASS__': 'Adzuna::API::Response::Location'}",90297.73,90297.73,https://www.adzuna.com/details/5020111578?utm_medium=api&utm_source=962be41e,"Grand Central, Manhattan"
Data Analyst,Wind Turbine And Energy Cables,"{'__CLASS__': 'Adzuna::API::Response::Location', 'display_name': 'Hasbrouck Heights, Bergen County', 'area': ['US', 'New Jersey', 'Bergen County', 'Hasbrouck Heights']}",104004.44,104004.44,https://www.adzuna.com/details/4814715661?utm_medium=api&utm_source=962be41e,"Hasbrouck Heights, Bergen County"
Data Analyst,Fusion Transport,"{'area': ['US', 'New Jersey', 'Bergen County', 'Rutherford'], 'display_name': 'Rutherford, Bergen County', '__CLASS__': 'Adzuna::API::Response::Location'}",84639.88,84639.88,https://www.adzuna.com/details/4999311227?utm_medium=api&utm_source=962be41e,"Rutherford, Bergen County"
Data Analyst,Public Health Solutions,"{'__CLASS__': 'Adzuna::API::Response::Location', 'area': ['US', 'New York', 'New York City', 'Manhattan', 'Canal Street'], 'display_name': 'Canal Street, Manhattan'}",70000.0,70000.0,https://www.adzuna.com/details/4950490758?utm_medium=api&utm_source=962be41e,"Canal Street, Manhattan"
Data Analyst,Public Health Solutions,"{'__CLASS__': 'Adzuna::API::Response::Location', 'display_name': 'Grand Central, Manhattan', 'area': ['US', 'New York', 'New York City', 'Manhattan', 'Grand Central']}",71616.45,71616.45,https://www.adzuna.com/details/5020078701?utm_medium=api&utm_source=962be41e,"Grand Central, Manhattan"
Data Analyst,Fund For Public Health,"{'__CLASS__': 'Adzuna::API::Response::Location', 'display_name': 'Astoria, Queens', 'area': ['US', 'New York', 'New York City', 'Queens', 'Astoria']}",78272.53,78272.53,https://www.adzuna.com/details/4870339395?utm_medium=api&utm_source=962be41e,"Astoria, Queens"
Data Analyst,City of New York,"{'__CLASS__': 'Adzuna::API::Response::Location', 'display_name': 'Queens, New York City', 'area': ['US', 'New York', 'New York City', 'Queens']}",119058.51,119058.51,https://www.adzuna.com/details/5020100169?utm_medium=api&utm_source=962be41e,"Queens, New York City"
Data Analyst,Recidiviz,"{'__CLASS__': 'Adzuna::API::Response::Location', 'display_name': 'Oakland Gardens, Queens', 'area': ['US', 'New York', 'New York City', 'Queens', 'Oakland Gardens']}",107821.67,107821.67,https://www.adzuna.com/details/4890004173?utm_medium=api&utm_source=962be41e,"Oakland Gardens, Queens"
Data Analyst,Recidiviz,"{'__CLASS__': 'Adzuna::API::Response::Location', 'display_name': 'Grand Central, Manhattan', 'area': ['US', 'New York', 'New York City', 'Manhattan', 'Grand Central']}",99200.66,99200.66,https://www.adzuna.com/details/5020090728?utm_medium=api&utm_source=962be41e,"Grand Central, Manhattan"
Data Analyst,netx,"{'__CLASS__': 'Adzuna::API::Response::Location', 'area': ['US', 'New York', 'New York City'], 'display_name': 'New York City, New York'}",73059.6,73059.6,https://www.adzuna.com/details/4814805203?utm_medium=api&utm_source=962be41e,"New York City, New York"
Data Analyst,"Software Guidance and Assistance, Inc.","{'display_name': 'Grand Central, Manhattan', 'area': ['US', 'New York', 'New York City', 'Manhattan', 'Grand Central'], '__CLASS__': 'Adzuna::API::Response::Location'}",98093.76,98093.76,https://www.adzuna.com/details/5020090861?utm_medium=api&utm_source=962be41e,"Grand Central, Manhattan"
Data Analyst,Ferry Machine Corporation,"{'display_name': 'Little Ferry, Bergen County', 'area': ['US', 'New Jersey', 'Bergen County', 'Little Ferry'], '__CLASS__': 'Adzuna::API::Response::Location'}",66133.84,66133.84,https://www.adzuna.com/details/4814689290?utm_medium=api&utm_source=962be41e,"Little Ferry, Bergen County"
